Version 4
SHEET 1 3784 1044
SYMATTR Value {R}
SYMBOL cap 144 432 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL res 64 400 R0
SYMATTR InstName R3
SYMATTR Value {Rc1}
SYMBOL res 80 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rb1}
SYMBOL cap 464 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL res 880 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL Opamps/opamp 1664 624 R90
SYMATTR InstName U1
SYMBOL Opamps/opamp 1792 208 R270
SYMATTR InstName U4
SYMBOL res 1728 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL res 1440 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL res 1968 432 R0
SYMATTR InstName R9
SYMATTR Value {R2}
SYMBOL cap 1248 448 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res 1168 416 R0
SYMATTR InstName R10
SYMATTR Value {Rc2}
SYMBOL res 1184 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rb2}
SYMBOL cap 1568 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL res 1984 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL Opamps/opamp 2848 640 R90
SYMATTR InstName U5
SYMBOL Opamps/opamp 2976 224 R270
SYMATTR InstName U6
SYMBOL res 2912 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {R3}
SYMBOL res 2624 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R3}
SYMBOL res 3152 448 R0
SYMATTR InstName R15
SYMATTR Value {R3}
SYMBOL cap 2432 464 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL res 2352 432 R0
SYMATTR InstName R16
SYMATTR Value {Rc3}
SYMBOL res 2368 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rb3}
SYMBOL cap 2752 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res 3168 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R3}
SYMBOL Opamps/opamp 3520 352 R0
SYMATTR InstName U7
SYMBOL res 3568 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 400k
SYMBOL res 3424 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
TEXT -104 640 Left 2 !.ac dec 100 10000 40000
TEXT -56 600 Left 2 !.inc opamp.sub
TEXT 16 904 Left 2 !.param C=1*Cn
TEXT 16 928 Left 2 !.param R=1*Zn
TEXT 344 888 Left 2 !.param R2=1.2269*zn
TEXT 672 888 Left 2 !.param R3=0.815*zn
TEXT 16 968 Left 2 !.param Rb1=31.92*zn
TEXT 24 992 Left 2 !.param Rc1=10.64*zn
TEXT 312 952 Left 2 !.param Rb2=23.6*zn
TEXT 320 976 Left 2 !.param Rc2=70.8*zn
TEXT 664 936 Left 2 !.param Rb3=19.3*zn
TEXT 672 960 Left 2 !.param Rc3=58*zn
TEXT 24 816 Left 2 !.param f0=22000
TEXT 24 840 Left 2 !.param Cn=100n
TEXT 24 784 Left 2 !.param zn=1/(2*PI*f0*Cn)
